C:\Users\0107409377\Desktop\code\AtCoder\src\DemoApp\Spotify_API>python Spotify_Playlist2.py
{'danceability': 0.675, 'energy': 0.397, 'key': 11, 'loudness': -10.895, 'mode': 1, 'speechiness': 0.0245, 'acousticness': 0.499, 'instrumentalness': 5.85e-06, 'liveness': 0.0939, 'valence': 0.319, 'tempo': 95.988, 'type': 'audio_features', 'id': '2OzhQlSqBEmt7hmkYxfT6m', 'uri': 'spotify:track:2OzhQlSqBEmt7hmkYxfT6m', 'track_href': 'https://api.spotify.com/v1/tracks/2OzhQlSqBEmt7hmkYxfT6m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2OzhQlSqBEmt7hmkYxfT6m', 'duration_ms': 228965, 'time_signature': 4}
{'danceability': 0.546, 'energy': 0.36, 'key': 11, 'loudness': -10.383, 'mode': 1, 'speechiness': 0.0774, 'acousticness': 0.554, 'instrumentalness': 0, 'liveness': 0.0966, 'valence': 0.181, 'tempo': 159.755, 'type': 'audio_features', 'id': '2F3N9tdombb64aW6VtZOdo', 'uri': 'spotify:track:2F3N9tdombb64aW6VtZOdo', 'track_href': 'https://api.spotify.com/v1/tracks/2F3N9tdombb64aW6VtZOdo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2F3N9tdombb64aW6VtZOdo', 'duration_ms': 261228, 'time_signature': 4}
{'danceability': 0.595, 'energy': 0.421, 'key': 0, 'loudness': -8.377, 'mode': 1, 'speechiness': 0.0261, 'acousticness': 0.0518, 'instrumentalness': 1.56e-06, 'liveness': 0.118, 'valence': 0.261, 'tempo': 110.305, 'type': 'audio_features', 'id': '3NMrVbIVWT3fPXBj0rNDKG', 'uri': 'spotify:track:3NMrVbIVWT3fPXBj0rNDKG', 'track_href': 'https://api.spotify.com/v1/tracks/3NMrVbIVWT3fPXBj0rNDKG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3NMrVbIVWT3fPXBj0rNDKG', 'duration_ms': 293048, 'time_signature': 4}
{'danceability': 0.472, 'energy': 0.536, 'key': 9, 'loudness': -11.418, 'mode': 1, 'speechiness': 0.263, 'acousticness': 0.734, 'instrumentalness': 0.00699, 'liveness': 0.0817, 'valence': 0.29, 'tempo': 160.058, 'type': 'audio_features', 'id': '3Vevii7qKqrmW8CcyzBHDl', 'uri': 'spotify:track:3Vevii7qKqrmW8CcyzBHDl', 'track_href': 'https://api.spotify.com/v1/tracks/3Vevii7qKqrmW8CcyzBHDl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Vevii7qKqrmW8CcyzBHDl', 'duration_ms': 262975, 'time_signature': 4}
{'danceability': 0.7, 'energy': 0.763, 'key': 0, 'loudness': -8.29, 'mode': 1, 'speechiness': 0.0513, 'acousticness': 0.147, 'instrumentalness': 0, 'liveness': 0.137, 'valence': 0.226, 'tempo': 130.018, 'type': 'audio_features', 'id': '4q5YezDOIPcoLr8R81x9qy', 'uri': 'spotify:track:4q5YezDOIPcoLr8R81x9qy', 'track_href': 'https://api.spotify.com/v1/tracks/4q5YezDOIPcoLr8R81x9qy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4q5YezDOIPcoLr8R81x9qy', 'duration_ms': 218005, 'time_signature': 4}
{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}
{'danceability': 0.599, 'energy': 0.585, 'key': 0, 'loudness': -7.316, 'mode': 1, 'speechiness': 0.0292, 'acousticness': 0.145, 'instrumentalness': 0, 'liveness': 0.292, 'valence': 0.48, 'tempo': 97.056, 'type': 'audio_features', 'id': '2XXwLdtuAcE0HSCu61ijAb', 'uri': 'spotify:track:2XXwLdtuAcE0HSCu61ijAb', 'track_href': 'https://api.spotify.com/v1/tracks/2XXwLdtuAcE0HSCu61ijAb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2XXwLdtuAcE0HSCu61ijAb', 'duration_ms': 203801, 'time_signature': 4}
{'danceability': 0.791, 'energy': 0.499, 'key': 8, 'loudness': -8.472, 'mode': 0, 'speechiness': 0.0509, 'acousticness': 0.446, 'instrumentalness': 2.41e-05, 'liveness': 0.0899, 'valence': 0.669, 'tempo': 99.986, 'type': 'audio_features', 'id': '6XjDF6nds4DE2BBbagZol6', 'uri': 'spotify:track:6XjDF6nds4DE2BBbagZol6', 'track_href': 'https://api.spotify.com/v1/tracks/6XjDF6nds4DE2BBbagZol6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6XjDF6nds4DE2BBbagZol6', 'duration_ms': 222000, 'time_signature': 4}
{'danceability': 0.414, 'energy': 0.716, 'key': 4, 'loudness': -7.639, 'mode': 1, 'speechiness': 0.134, 'acousticness': 0.388, 'instrumentalness': 0, 'liveness': 0.139, 'valence': 0.448, 'tempo': 79.274, 'type': 'audio_features', 'id': '5og4Qzt92jJzVDkOtSEilb', 'uri': 'spotify:track:5og4Qzt92jJzVDkOtSEilb', 'track_href': 'https://api.spotify.com/v1/tracks/5og4Qzt92jJzVDkOtSEilb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5og4Qzt92jJzVDkOtSEilb', 'duration_ms': 340428, 'time_signature': 4}
{'danceability': 0.524, 'energy': 0.568, 'key': 0, 'loudness': -7.096, 'mode': 1, 'speechiness': 0.143, 'acousticness': 0.204, 'instrumentalness': 0, 'liveness': 0.307, 'valence': 0.42, 'tempo': 150.044, 'type': 'audio_features', 'id': '3ZVFcD8Wlw9T9klGqmJf9F', 'uri': 'spotify:track:3ZVFcD8Wlw9T9klGqmJf9F', 'track_href': 'https://api.spotify.com/v1/tracks/3ZVFcD8Wlw9T9klGqmJf9F', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ZVFcD8Wlw9T9klGqmJf9F', 'duration_ms': 215463, 'time_signature': 4}
{'danceability': 0.592, 'energy': 0.37, 'key': 0, 'loudness': -10.488, 'mode': 1, 'speechiness': 0.0495, 'acousticness': 0.307, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.249, 'tempo': 119.87, 'type': 'audio_features', 'id': '36t6frENUtCYKuZus6aYDO', 'uri': 'spotify:track:36t6frENUtCYKuZus6aYDO', 'track_href': 'https://api.spotify.com/v1/tracks/36t6frENUtCYKuZus6aYDO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/36t6frENUtCYKuZus6aYDO', 'duration_ms': 334085, 'time_signature': 4}
{'danceability': 0.741, 'energy': 0.62, 'key': 10, 'loudness': -5.505, 'mode': 1, 'speechiness': 0.0412, 'acousticness': 0.0295, 'instrumentalness': 0.000809, 'liveness': 0.0398, 'valence': 0.934, 'tempo': 117.038, 'type': 'audio_features', 'id': '5Z0UnEtpLDQyYlWwgi8m9C', 'uri': 'spotify:track:5Z0UnEtpLDQyYlWwgi8m9C', 'track_href': 'https://api.spotify.com/v1/tracks/5Z0UnEtpLDQyYlWwgi8m9C', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Z0UnEtpLDQyYlWwgi8m9C', 'duration_ms': 251424, 'time_signature': 4}
{'danceability': 0.625, 'energy': 0.421, 'key': 2, 'loudness': -8.297, 'mode': 1, 'speechiness': 0.0265, 'acousticness': 0.614, 'instrumentalness': 0, 'liveness': 0.0801, 'valence': 0.435, 'tempo': 94.977, 'type': 'audio_features', 'id': '0W0iAC1VGlB82PI6elxFYf', 'uri': 'spotify:track:0W0iAC1VGlB82PI6elxFYf', 'track_href': 'https://api.spotify.com/v1/tracks/0W0iAC1VGlB82PI6elxFYf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0W0iAC1VGlB82PI6elxFYf', 'duration_ms': 254366, 'time_signature': 4}
{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '3xkHsmpQCBMytMJNiDf3Ii', 'uri': 'spotify:track:3xkHsmpQCBMytMJNiDf3Ii', 'track_href': 'https://api.spotify.com/v1/tracks/3xkHsmpQCBMytMJNiDf3Ii', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3xkHsmpQCBMytMJNiDf3Ii', 'duration_ms': 180304, 'time_signature': 3}
{'danceability': 0.613, 'energy': 0.262, 'key': 0, 'loudness': -12.547, 'mode': 1, 'speechiness': 0.0385, 'acousticness': 0.866, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.197, 'tempo': 97.92, 'type': 'audio_features', 'id': '6RSG1dKPV5gEvILwJb4QtS', 'uri': 'spotify:track:6RSG1dKPV5gEvILwJb4QtS', 'track_href': 'https://api.spotify.com/v1/tracks/6RSG1dKPV5gEvILwJb4QtS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6RSG1dKPV5gEvILwJb4QtS', 'duration_ms': 277157, 'time_signature': 4}
{'danceability': 0.303, 'energy': 0.489, 'key': 9, 'loudness': -9.357, 'mode': 1, 'speechiness': 0.0443, 'acousticness': 0.621, 'instrumentalness': 0, 'liveness': 0.111, 'valence': 0.325, 'tempo': 77.403, 'type': 'audio_features', 'id': '3fO566xJgwxIa3qGCGBvIC', 'uri': 'spotify:track:3fO566xJgwxIa3qGCGBvIC', 'track_href': 'https://api.spotify.com/v1/tracks/3fO566xJgwxIa3qGCGBvIC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3fO566xJgwxIa3qGCGBvIC', 'duration_ms': 210789, 'time_signature': 4}
{'danceability': 0.476, 'energy': 0.411, 'key': 10, 'loudness': -9.004, 'mode': 1, 'speechiness': 0.0639, 'acousticness': 0.524, 'instrumentalness': 0, 'liveness': 0.337, 'valence': 0.297, 'tempo': 142.252, 'type': 'audio_features', 'id': '2v1ivOOsgn64g5OywuH55L', 'uri': 'spotify:track:2v1ivOOsgn64g5OywuH55L', 'track_href': 'https://api.spotify.com/v1/tracks/2v1ivOOsgn64g5OywuH55L', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2v1ivOOsgn64g5OywuH55L', 'duration_ms': 245542, 'time_signature': 1}
{'danceability': 0.645, 'energy': 0.663, 'key': 5, 'loudness': -8.305, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.0657, 'instrumentalness': 3.18e-05, 'liveness': 0.0751, 'valence': 0.287, 'tempo': 115.83, 'type': 'audio_features', 'id': '51ZQ1vr10ffzbwIjDCwqm4', 'uri': 'spotify:track:51ZQ1vr10ffzbwIjDCwqm4', 'track_href': 'https://api.spotify.com/v1/tracks/51ZQ1vr10ffzbwIjDCwqm4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/51ZQ1vr10ffzbwIjDCwqm4', 'duration_ms': 228639, 'time_signature': 4}
{'danceability': 0.639, 'energy': 0.439, 'key': 0, 'loudness': -8.656, 'mode': 1, 'speechiness': 0.0288, 'acousticness': 0.437, 'instrumentalness': 0, 'liveness': 0.147, 'valence': 0.376, 'tempo': 100.083, 'type': 'audio_features', 'id': '1dhMTsEZz6ZEquGvmzVoHn', 'uri': 'spotify:track:1dhMTsEZz6ZEquGvmzVoHn', 'track_href': 'https://api.spotify.com/v1/tracks/1dhMTsEZz6ZEquGvmzVoHn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1dhMTsEZz6ZEquGvmzVoHn', 'duration_ms': 196900, 'time_signature': 4}
{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}
{'danceability': 0.658, 'energy': 0.255, 'key': 6, 'loudness': -13.969, 'mode': 0, 'speechiness': 0.0471, 'acousticness': 0.761, 'instrumentalness': 0, 'liveness': 0.179, 'valence': 0.328, 'tempo': 106.935, 'type': 'audio_features', 'id': '2h3MDMf8sd9s4XIzpTBIjX', 'uri': 'spotify:track:2h3MDMf8sd9s4XIzpTBIjX', 'track_href': 'https://api.spotify.com/v1/tracks/2h3MDMf8sd9s4XIzpTBIjX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2h3MDMf8sd9s4XIzpTBIjX', 'duration_ms': 156298, 'time_signature': 4}
None
{'danceability': 0.701, 'energy': 0.771, 'key': 0, 'loudness': -5.486, 'mode': 1, 'speechiness': 0.0293, 'acousticness': 0.133, 'instrumentalness': 1.17e-05, 'liveness': 0.197, 'valence': 0.661, 'tempo': 103.982, 'type': 'audio_features', 'id': '2qSkIjg1o9h3YT9RAgYN75', 'uri': 'spotify:track:2qSkIjg1o9h3YT9RAgYN75', 'track_href': 'https://api.spotify.com/v1/tracks/2qSkIjg1o9h3YT9RAgYN75', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2qSkIjg1o9h3YT9RAgYN75', 'duration_ms': 175459, 'time_signature': 4}
{'danceability': 0.675, 'energy': 0.328, 'key': 7, 'loudness': -10.987, 'mode': 1, 'speechiness': 0.0264, 'acousticness': 0.644, 'instrumentalness': 0.00149, 'liveness': 0.106, 'valence': 0.249, 'tempo': 104.021, 'type': 'audio_features', 'id': '1UlhrRvYzbHEyugEDspXUB', 'uri': 'spotify:track:1UlhrRvYzbHEyugEDspXUB', 'track_href': 'https://api.spotify.com/v1/tracks/1UlhrRvYzbHEyugEDspXUB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UlhrRvYzbHEyugEDspXUB', 'duration_ms': 216662, 'time_signature': 4}
{'danceability': 0.619, 'energy': 0.533, 'key': 7, 'loudness': -7.994, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.613, 'instrumentalness': 0, 'liveness': 0.125, 'valence': 0.287, 'tempo': 95.956, 'type': 'audio_features', 'id': '7ogK4lJDVDMU6A6vYR5rvD', 'uri': 'spotify:track:7ogK4lJDVDMU6A6vYR5rvD', 'track_href': 'https://api.spotify.com/v1/tracks/7ogK4lJDVDMU6A6vYR5rvD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7ogK4lJDVDMU6A6vYR5rvD', 'duration_ms': 263817, 'time_signature': 4}
{'danceability': 0.533, 'energy': 0.292, 'key': 0, 'loudness': -10.63, 'mode': 1, 'speechiness': 0.0378, 'acousticness': 0.675, 'instrumentalness': 0, 'liveness': 0.102, 'valence': 0.205, 'tempo': 154.128, 'type': 'audio_features', 'id': '62E2nR0od0M5HYxuYLaDz7', 'uri': 'spotify:track:62E2nR0od0M5HYxuYLaDz7', 'track_href': 'https://api.spotify.com/v1/tracks/62E2nR0od0M5HYxuYLaDz7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/62E2nR0od0M5HYxuYLaDz7', 'duration_ms': 238857, 'time_signature': 4}
{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}
{'danceability': 0.785, 'energy': 0.4, 'key': 9, 'loudness': -9.401, 'mode': 1, 'speechiness': 0.0642, 'acousticness': 0.639, 'instrumentalness': 0, 'liveness': 0.193, 'valence': 0.143, 'tempo': 110.025, 'type': 'audio_features', 'id': '1kcwpPDQnqEqmezzXdJTCP', 'uri': 'spotify:track:1kcwpPDQnqEqmezzXdJTCP', 'track_href': 'https://api.spotify.com/v1/tracks/1kcwpPDQnqEqmezzXdJTCP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1kcwpPDQnqEqmezzXdJTCP', 'duration_ms': 222072, 'time_signature': 4}
